SLURM_ARRAY_TASK_ID: 3
Model type: 3_layer_DNN
2025-09-30 16:57:04.274738: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174275: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605708: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606617: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606671: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418774: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418802: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419506: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 3_layer_DNN
Training with batch size: 16, epochs: 50
Epoch 1/50
   1/3686 [..............................] - ETA: 38:36 - loss: 0.3755
1387/3686 [==========>...................] - ETA: 2s - loss: 0.0247
1440/3686 [==========>...................] - ETA: 2s - loss: 0.0248
1489/3686 [===========>..................] - ETA: 2s - loss: 0.0247
1539/3686 [===========>..................] - ETA: 2s - loss: 0.0252
1588/3686 [===========>..................] - ETA: 2s - loss: 0.0252
1640/3686 [============>.................] - ETA: 1s - loss: 0.0256
1693/3686 [============>.................] - ETA: 1s - loss: 0.0257
1747/3686 [=============>................] - ETA: 1s - loss: 0.0256
1802/3686 [=============>................] - ETA: 1s - loss: 0.0257
1853/3686 [==============>...............] - ETA: 1s - loss: 0.0256
1904/3686 [==============>...............] - ETA: 1s - loss: 0.0256
1955/3686 [==============>...............] - ETA: 1s - loss: 0.0254
2008/3686 [===============>..............] - ETA: 1s - loss: 0.0253
2062/3686 [===============>..............] - ETA: 1s - loss: 0.0254
2111/3686 [================>.............] - ETA: 1s - loss: 0.0253
2161/3686 [================>.............] - ETA: 1s - loss: 0.0251
2209/3686 [================>.............] - ETA: 1s - loss: 0.0250
2258/3686 [=================>............] - ETA: 1s - loss: 0.0250
2312/3686 [=================>............] - ETA: 1s - loss: 0.0250
2361/3686 [==================>...........] - ETA: 1s - loss: 0.0249
2410/3686 [==================>...........] - ETA: 1s - loss: 0.0248
2459/3686 [===================>..........] - ETA: 1s - loss: 0.0247
2505/3686 [===================>..........] - ETA: 1s - loss: 0.0246
2553/3686 [===================>..........] - ETA: 1s - loss: 0.0246
2601/3686 [====================>.........] - ETA: 1s - loss: 0.0245
2654/3686 [====================>.........] - ETA: 1s - loss: 0.0245
2707/3686 [=====================>........] - ETA: 0s - loss: 0.0246
2761/3686 [=====================>........] - ETA: 0s - loss: 0.0247
2815/3686 [=====================>........] - ETA: 0s - loss: 0.0247
2866/3686 [======================>.......] - ETA: 0s - loss: 0.0246
2915/3686 [======================>.......] - ETA: 0s - loss: 0.0245
2965/3686 [=======================>......] - ETA: 0s - loss: 0.0244
3015/3686 [=======================>......] - ETA: 0s - loss: 0.0244
3064/3686 [=======================>......] - ETA: 0s - loss: 0.0244
3112/3686 [========================>.....] - ETA: 0s - loss: 0.0245
3165/3686 [========================>.....] - ETA: 0s - loss: 0.0245
3216/3686 [=========================>....] - ETA: 0s - loss: 0.0246
3272/3686 [=========================>....] - ETA: 0s - loss: 0.0246
3326/3686 [==========================>...] - ETA: 0s - loss: 0.0246
3377/3686 [==========================>...] - ETA: 0s - loss: 0.0245
3430/3686 [==========================>...] - ETA: 0s - loss: 0.0245
3485/3686 [===========================>..] - ETA: 0s - loss: 0.0246
3538/3686 [===========================>..] - ETA: 0s - loss: 0.0245
3589/3686 [============================>.] - ETA: 0s - loss: 0.0244
3643/3686 [============================>.] - ETA: 0s - loss: 0.0244
3686/3686 [==============================] - 4s 1ms/step - loss: 0.0244 - val_loss: 0.0232
Epoch 47/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0483
  55/3686 [..............................] - ETA: 3s - loss: 0.0270
 107/3686 [..............................] - ETA: 3s - loss: 0.0258
 154/3686 [>.............................] - ETA: 3s - loss: 0.0254
 204/3686 [>.............................] - ETA: 3s - loss: 0.0250
 252/3686 [=>............................] - ETA: 3s - loss: 0.0246
 301/3686 [=>............................] - ETA: 3s - loss: 0.0236
 349/3686 [=>............................] - ETA: 3s - loss: 0.0238
 400/3686 [==>...........................] - ETA: 3s - loss: 0.0233
 454/3686 [==>...........................] - ETA: 3s - loss: 0.0237
 508/3686 [===>..........................] - ETA: 3s - loss: 0.0233
 563/3686 [===>..........................] - ETA: 3s - loss: 0.0229
 617/3686 [====>.........................] - ETA: 3s - loss: 0.0228
 671/3686 [====>.........................] - ETA: 2s - loss: 0.0230
 725/3686 [====>.........................] - ETA: 2s - loss: 0.0232
 776/3686 [=====>........................] - ETA: 2s - loss: 0.0237
 826/3686 [=====>........................] - ETA: 2s - loss: 0.0238
 874/3686 [======>.......................] - ETA: 2s - loss: 0.0234
 919/3686 [======>.......................] - ETA: 2s - loss: 0.0234
 973/3686 [======>.......................] - ETA: 2s - loss: 0.0234
1027/3686 [=======>......................] - ETA: 2s - loss: 0.0233
1082/3686 [=======>......................] - ETA: 2s - loss: 0.0240
1139/3686 [========>.....................] - ETA: 2s - loss: 0.0244
1193/3686 [========>.....................] - ETA: 2s - loss: 0.0245
1248/3686 [=========>....................] - ETA: 2s - loss: 0.0245
1302/3686 [=========>....................] - ETA: 2s - loss: 0.0244
1351/3686 [=========>....................] - ETA: 2s - loss: 0.0244
1400/3686 [==========>...................] - ETA: 2s - loss: 0.0255
1451/3686 [==========>...................] - ETA: 2s - loss: 0.0260
1505/3686 [===========>..................] - ETA: 2s - loss: 0.0258
1559/3686 [===========>..................] - ETA: 2s - loss: 0.0258
1614/3686 [============>.................] - ETA: 2s - loss: 0.0256
1667/3686 [============>.................] - ETA: 1s - loss: 0.0255
1716/3686 [============>.................] - ETA: 1s - loss: 0.0257
1764/3686 [=============>................] - ETA: 1s - loss: 0.0257
1811/3686 [=============>................] - ETA: 1s - loss: 0.0257
1864/3686 [==============>...............] - ETA: 1s - loss: 0.0258
1914/3686 [==============>...............] - ETA: 1s - loss: 0.0258
1968/3686 [===============>..............] - ETA: 1s - loss: 0.0259
2024/3686 [===============>..............] - ETA: 1s - loss: 0.0258
2077/3686 [===============>..............] - ETA: 1s - loss: 0.0257
2132/3686 [================>.............] - ETA: 1s - loss: 0.0256
2186/3686 [================>.............] - ETA: 1s - loss: 0.0256
2240/3686 [=================>............] - ETA: 1s - loss: 0.0255
2294/3686 [=================>............] - ETA: 1s - loss: 0.0255
2342/3686 [==================>...........] - ETA: 1s - loss: 0.0254
2388/3686 [==================>...........] - ETA: 1s - loss: 0.0254
2441/3686 [==================>...........] - ETA: 1s - loss: 0.0254
2495/3686 [===================>..........] - ETA: 1s - loss: 0.0253
2545/3686 [===================>..........] - ETA: 1s - loss: 0.0252
2597/3686 [====================>.........] - ETA: 1s - loss: 0.0253
2650/3686 [====================>.........] - ETA: 1s - loss: 0.0252
2705/3686 [=====================>........] - ETA: 0s - loss: 0.0251
2757/3686 [=====================>........] - ETA: 0s - loss: 0.0251
2807/3686 [=====================>........] - ETA: 0s - loss: 0.0251
2855/3686 [======================>.......] - ETA: 0s - loss: 0.0251
2905/3686 [======================>.......] - ETA: 0s - loss: 0.0250
2954/3686 [=======================>......] - ETA: 0s - loss: 0.0253
3003/3686 [=======================>......] - ETA: 0s - loss: 0.0254
3056/3686 [=======================>......] - ETA: 0s - loss: 0.0253
3106/3686 [========================>.....] - ETA: 0s - loss: 0.0252
3156/3686 [========================>.....] - ETA: 0s - loss: 0.0252
3209/3686 [=========================>....] - ETA: 0s - loss: 0.0252
3262/3686 [=========================>....] - ETA: 0s - loss: 0.0251
3317/3686 [=========================>....] - ETA: 0s - loss: 0.0251
3368/3686 [==========================>...] - ETA: 0s - loss: 0.0251
3417/3686 [==========================>...] - ETA: 0s - loss: 0.0253
3467/3686 [===========================>..] - ETA: 0s - loss: 0.0253
3516/3686 [===========================>..] - ETA: 0s - loss: 0.0253
3566/3686 [============================>.] - ETA: 0s - loss: 0.0253
3617/3686 [============================>.] - ETA: 0s - loss: 0.0254
3671/3686 [============================>.] - ETA: 0s - loss: 0.0253
3686/3686 [==============================] - 4s 1ms/step - loss: 0.0253 - val_loss: 0.0224
Epoch 48/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0247
  54/3686 [..............................] - ETA: 3s - loss: 0.0222
 107/3686 [..............................] - ETA: 3s - loss: 0.0204
 159/3686 [>.............................] - ETA: 3s - loss: 0.0240
 208/3686 [>.............................] - ETA: 3s - loss: 0.0243
 257/3686 [=>............................] - ETA: 3s - loss: 0.0247
 310/3686 [=>............................] - ETA: 3s - loss: 0.0246
 364/3686 [=>............................] - ETA: 3s - loss: 0.0245
 417/3686 [==>...........................] - ETA: 3s - loss: 0.0239
 473/3686 [==>...........................] - ETA: 3s - loss: 0.0245
 527/3686 [===>..........................] - ETA: 3s - loss: 0.0244
 581/3686 [===>..........................] - ETA: 2s - loss: 0.0246
 635/3686 [====>.........................] - ETA: 2s - loss: 0.0242
 684/3686 [====>.........................] - ETA: 2s - loss: 0.0242
 733/3686 [====>.........................] - ETA: 2s - loss: 0.0250
 783/3686 [=====>........................] - ETA: 2s - loss: 0.0247
 831/3686 [=====>........................] - ETA: 2s - loss: 0.0245
 881/3686 [======>.......................] - ETA: 2s - loss: 0.0244
 930/3686 [======>.......................] - ETA: 2s - loss: 0.0242
 982/3686 [======>.......................] - ETA: 2s - loss: 0.0243
1032/3686 [=======>......................] - ETA: 2s - loss: 0.0243
1079/3686 [=======>......................] - ETA: 2s - loss: 0.0242
1129/3686 [========>.....................] - ETA: 2s - loss: 0.0242
1180/3686 [========>.....................] - ETA: 2s - loss: 0.0239
1228/3686 [========>.....................] - ETA: 2s - loss: 0.0238
1278/3686 [=========>....................] - ETA: 2s - loss: 0.0237
1331/3686 [=========>....................] - ETA: 2s - loss: 0.0234
1386/3686 [==========>...................] - ETA: 2s - loss: 0.0237
1436/3686 [==========>...................] - ETA: 2s - loss: 0.0239
1486/3686 [===========>..................] - ETA: 2s - loss: 0.0239
1532/3686 [===========>..................] - ETA: 2s - loss: 0.0239
1585/3686 [===========>..................] - ETA: 2s - loss: 0.0237
1639/3686 [============>.................] - ETA: 2s - loss: 0.0240
1695/3686 [============>.................] - ETA: 1s - loss: 0.0240
1748/3686 [=============>................] - ETA: 1s - loss: 0.0240
1802/3686 [=============>................] - ETA: 1s - loss: 0.0243
1856/3686 [==============>...............] - ETA: 1s - loss: 0.0246
1905/3686 [==============>...............] - ETA: 1s - loss: 0.0245
1951/3686 [==============>...............] - ETA: 1s - loss: 0.0246
2001/3686 [===============>..............] - ETA: 1s - loss: 0.0246
2049/3686 [===============>..............] - ETA: 1s - loss: 0.0244
2105/3686 [================>.............] - ETA: 1s - loss: 0.0243
2158/3686 [================>.............] - ETA: 1s - loss: 0.0243
2212/3686 [=================>............] - ETA: 1s - loss: 0.0242
2269/3686 [=================>............] - ETA: 1s - loss: 0.0242
2323/3686 [=================>............] - ETA: 1s - loss: 0.0242
2377/3686 [==================>...........] - ETA: 1s - loss: 0.0242
2430/3686 [==================>...........] - ETA: 1s - loss: 0.0242
2484/3686 [===================>..........] - ETA: 1s - loss: 0.0242
2534/3686 [===================>..........] - ETA: 1s - loss: 0.0241
2584/3686 [====================>.........] - ETA: 1s - loss: 0.0243
2633/3686 [====================>.........] - ETA: 1s - loss: 0.0243
2686/3686 [====================>.........] - ETA: 0s - loss: 0.0244
2740/3686 [=====================>........] - ETA: 0s - loss: 0.0243
2792/3686 [=====================>........] - ETA: 0s - loss: 0.0243
2840/3686 [======================>.......] - ETA: 0s - loss: 0.0243
2888/3686 [======================>.......] - ETA: 0s - loss: 0.0242
2941/3686 [======================>.......] - ETA: 0s - loss: 0.0241
2995/3686 [=======================>......] - ETA: 0s - loss: 0.0240
3045/3686 [=======================>......] - ETA: 0s - loss: 0.0242
3094/3686 [========================>.....] - ETA: 0s - loss: 0.0242
3141/3686 [========================>.....] - ETA: 0s - loss: 0.0242
3195/3686 [=========================>....] - ETA: 0s - loss: 0.0241
3249/3686 [=========================>....] - ETA: 0s - loss: 0.0240
3303/3686 [=========================>....] - ETA: 0s - loss: 0.0240
3357/3686 [==========================>...] - ETA: 0s - loss: 0.0239
3407/3686 [==========================>...] - ETA: 0s - loss: 0.0239
3455/3686 [===========================>..] - ETA: 0s - loss: 0.0240
3504/3686 [===========================>..] - ETA: 0s - loss: 0.0241
3553/3686 [===========================>..] - ETA: 0s - loss: 0.0241
3602/3686 [============================>.] - ETA: 0s - loss: 0.0241
3653/3686 [============================>.] - ETA: 0s - loss: 0.0241
3686/3686 [==============================] - 4s 1ms/step - loss: 0.0241 - val_loss: 0.0212
Epoch 49/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0248
  54/3686 [..............................] - ETA: 3s - loss: 0.0205
 108/3686 [..............................] - ETA: 3s - loss: 0.0234
 160/3686 [>.............................] - ETA: 3s - loss: 0.0236
 208/3686 [>.............................] - ETA: 3s - loss: 0.0272
 256/3686 [=>............................] - ETA: 3s - loss: 0.0264
 304/3686 [=>............................] - ETA: 3s - loss: 0.0262
 353/3686 [=>............................] - ETA: 3s - loss: 0.0336
 407/3686 [==>...........................] - ETA: 3s - loss: 0.0321
 461/3686 [==>...........................] - ETA: 3s - loss: 0.0311
 515/3686 [===>..........................] - ETA: 3s - loss: 0.0302
 563/3686 [===>..........................] - ETA: 3s - loss: 0.0295
 614/3686 [===>..........................] - ETA: 3s - loss: 0.0291
 668/3686 [====>.........................] - ETA: 2s - loss: 0.0286
 723/3686 [====>.........................] - ETA: 2s - loss: 0.0285
 778/3686 [=====>........................] - ETA: 2s - loss: 0.0281
 831/3686 [=====>........................] - ETA: 2s - loss: 0.0280
 887/3686 [======>.......................] - ETA: 2s - loss: 0.0287
 942/3686 [======>.......................] - ETA: 2s - loss: 0.0285
 996/3686 [=======>......................] - ETA: 2s - loss: 0.0279
1045/3686 [=======>......................] - ETA: 2s - loss: 0.0275
1094/3686 [=======>......................] - ETA: 2s - loss: 0.0273
1147/3686 [========>.....................] - ETA: 2s - loss: 0.0272
1204/3686 [========>.....................] - ETA: 2s - loss: 0.0268
1259/3686 [=========>....................] - ETA: 2s - loss: 0.0266
1313/3686 [=========>....................] - ETA: 2s - loss: 0.0263
1366/3686 [==========>...................] - ETA: 2s - loss: 0.0259
1420/3686 [==========>...................] - ETA: 2s - loss: 0.0261
1473/3686 [==========>...................] - ETA: 2s - loss: 0.0260
1522/3686 [===========>..................] - ETA: 2s - loss: 0.0263
1577/3686 [===========>..................] - ETA: 2s - loss: 0.0261
1631/3686 [============>.................] - ETA: 1s - loss: 0.0260
1685/3686 [============>.................] - ETA: 1s - loss: 0.0261
1740/3686 [=============>................] - ETA: 1s - loss: 0.0259
1798/3686 [=============>................] - ETA: 1s - loss: 0.0269
1852/3686 [==============>...............] - ETA: 1s - loss: 0.0268
1905/3686 [==============>...............] - ETA: 1s - loss: 0.0267
1959/3686 [==============>...............] - ETA: 1s - loss: 0.0266
2013/3686 [===============>..............] - ETA: 1s - loss: 0.0267
2066/3686 [===============>..............] - ETA: 1s - loss: 0.0265
2118/3686 [================>.............] - ETA: 1s - loss: 0.0264
2167/3686 [================>.............] - ETA: 1s - loss: 0.0263
2220/3686 [=================>............] - ETA: 1s - loss: 0.0261
2276/3686 [=================>............] - ETA: 1s - loss: 0.0260
2326/3686 [=================>............] - ETA: 1s - loss: 0.0259
2380/3686 [==================>...........] - ETA: 1s - loss: 0.0257
2434/3686 [==================>...........] - ETA: 1s - loss: 0.0256
2486/3686 [===================>..........] - ETA: 1s - loss: 0.0256
2536/3686 [===================>..........] - ETA: 1s - loss: 0.0256
2586/3686 [====================>.........] - ETA: 1s - loss: 0.0256
2637/3686 [====================>.........] - ETA: 1s - loss: 0.0256
2691/3686 [====================>.........] - ETA: 0s - loss: 0.0256
2744/3686 [=====================>........] - ETA: 0s - loss: 0.0255
2795/3686 [=====================>........] - ETA: 0s - loss: 0.0255
2843/3686 [======================>.......] - ETA: 0s - loss: 0.0255
2893/3686 [======================>.......] - ETA: 0s - loss: 0.0257
2940/3686 [======================>.......] - ETA: 0s - loss: 0.0257
2985/3686 [=======================>......] - ETA: 0s - loss: 0.0256
3030/3686 [=======================>......] - ETA: 0s - loss: 0.0256
3082/3686 [========================>.....] - ETA: 0s - loss: 0.0255
3132/3686 [========================>.....] - ETA: 0s - loss: 0.0254
3181/3686 [========================>.....] - ETA: 0s - loss: 0.0254
3235/3686 [=========================>....] - ETA: 0s - loss: 0.0253
3289/3686 [=========================>....] - ETA: 0s - loss: 0.0253
3344/3686 [==========================>...] - ETA: 0s - loss: 0.0252
3392/3686 [==========================>...] - ETA: 0s - loss: 0.0251
3440/3686 [==========================>...] - ETA: 0s - loss: 0.0251
3494/3686 [===========================>..] - ETA: 0s - loss: 0.0251
3547/3686 [===========================>..] - ETA: 0s - loss: 0.0251
3600/3686 [============================>.] - ETA: 0s - loss: 0.0250
3651/3686 [============================>.] - ETA: 0s - loss: 0.0250
3686/3686 [==============================] - 4s 1ms/step - loss: 0.0250 - val_loss: 0.0204
Epoch 50/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0278
  55/3686 [..............................] - ETA: 3s - loss: 0.0199
 110/3686 [..............................] - ETA: 3s - loss: 0.0198
 163/3686 [>.............................] - ETA: 3s - loss: 0.0195
 217/3686 [>.............................] - ETA: 3s - loss: 0.0214
 271/3686 [=>............................] - ETA: 3s - loss: 0.0226
 325/3686 [=>............................] - ETA: 3s - loss: 0.0234
 375/3686 [==>...........................] - ETA: 3s - loss: 0.0230
 427/3686 [==>...........................] - ETA: 3s - loss: 0.0229
 478/3686 [==>...........................] - ETA: 3s - loss: 0.0223
 527/3686 [===>..........................] - ETA: 3s - loss: 0.0223
 579/3686 [===>..........................] - ETA: 2s - loss: 0.0227
 627/3686 [====>.........................] - ETA: 2s - loss: 0.0231
 677/3686 [====>.........................] - ETA: 2s - loss: 0.0232
 731/3686 [====>.........................] - ETA: 2s - loss: 0.0232
 785/3686 [=====>........................] - ETA: 2s - loss: 0.0234
 839/3686 [=====>........................] - ETA: 2s - loss: 0.0244
 893/3686 [======>.......................] - ETA: 2s - loss: 0.0262
 948/3686 [======>.......................] - ETA: 2s - loss: 0.0261
1001/3686 [=======>......................] - ETA: 2s - loss: 0.0260
1054/3686 [=======>......................] - ETA: 2s - loss: 0.0261
1099/3686 [=======>......................] - ETA: 2s - loss: 0.0262
1150/3686 [========>.....................] - ETA: 2s - loss: 0.0260
1200/3686 [========>.....................] - ETA: 2s - loss: 0.0258
1253/3686 [=========>....................] - ETA: 2s - loss: 0.0258
1307/3686 [=========>....................] - ETA: 2s - loss: 0.0257
1360/3686 [==========>...................] - ETA: 2s - loss: 0.0255
1413/3686 [==========>...................] - ETA: 2s - loss: 0.0253
1463/3686 [==========>...................] - ETA: 2s - loss: 0.0252
1516/3686 [===========>..................] - ETA: 2s - loss: 0.0254
1570/3686 [===========>..................] - ETA: 2s - loss: 0.0252
1624/3686 [============>.................] - ETA: 1s - loss: 0.0251
1678/3686 [============>.................] - ETA: 1s - loss: 0.0250
1733/3686 [=============>................] - ETA: 1s - loss: 0.0248
1783/3686 [=============>................] - ETA: 1s - loss: 0.0248
1831/3686 [=============>................] - ETA: 1s - loss: 0.0249
1879/3686 [==============>...............] - ETA: 1s - loss: 0.0252
1930/3686 [==============>...............] - ETA: 1s - loss: 0.0251
1979/3686 [===============>..............] - ETA: 1s - loss: 0.0251
2032/3686 [===============>..............] - ETA: 1s - loss: 0.0250
2086/3686 [===============>..............] - ETA: 1s - loss: 0.0248
2137/3686 [================>.............] - ETA: 1s - loss: 0.0250
2189/3686 [================>.............] - ETA: 1s - loss: 0.0252
2238/3686 [=================>............] - ETA: 1s - loss: 0.0251
2290/3686 [=================>............] - ETA: 1s - loss: 0.0250
2343/3686 [==================>...........] - ETA: 1s - loss: 0.0249
2393/3686 [==================>...........] - ETA: 1s - loss: 0.0250
2445/3686 [==================>...........] - ETA: 1s - loss: 0.0251
2495/3686 [===================>..........] - ETA: 1s - loss: 0.0250
2549/3686 [===================>..........] - ETA: 1s - loss: 0.0251
2600/3686 [====================>.........] - ETA: 1s - loss: 0.0251
2649/3686 [====================>.........] - ETA: 1s - loss: 0.0251
2699/3686 [====================>.........] - ETA: 0s - loss: 0.0251
2751/3686 [=====================>........] - ETA: 0s - loss: 0.0250
2809/3686 [=====================>........] - ETA: 0s - loss: 0.0250
2863/3686 [======================>.......] - ETA: 0s - loss: 0.0250
2917/3686 [======================>.......] - ETA: 0s - loss: 0.0250
2973/3686 [=======================>......] - ETA: 0s - loss: 0.0250
3027/3686 [=======================>......] - ETA: 0s - loss: 0.0250
3081/3686 [========================>.....] - ETA: 0s - loss: 0.0249
3134/3686 [========================>.....] - ETA: 0s - loss: 0.0248
3189/3686 [========================>.....] - ETA: 0s - loss: 0.0248
3243/3686 [=========================>....] - ETA: 0s - loss: 0.0247
3296/3686 [=========================>....] - ETA: 0s - loss: 0.0247
3344/3686 [==========================>...] - ETA: 0s - loss: 0.0246
3393/3686 [==========================>...] - ETA: 0s - loss: 0.0247
3442/3686 [===========================>..] - ETA: 0s - loss: 0.0251
3492/3686 [===========================>..] - ETA: 0s - loss: 0.0252
3542/3686 [===========================>..] - ETA: 0s - loss: 0.0252
3588/3686 [============================>.] - ETA: 0s - loss: 0.0251
3637/3686 [============================>.] - ETA: 0s - loss: 0.0251
