SLURM_ARRAY_TASK_ID: 0
Model type: default
2025-09-30 16:57:04.274740: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174273: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605709: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606611: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606668: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418763: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418790: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419511: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: default
Training with batch size: 16, epochs: 50
Epoch 1/50
   1/3686 [..............................] - ETA: 37:58 - loss: 0.4649
2444/3686 [==================>...........] - ETA: 1s - loss: 0.0373
2505/3686 [===================>..........] - ETA: 0s - loss: 0.0371
2565/3686 [===================>..........] - ETA: 0s - loss: 0.0372
2625/3686 [====================>.........] - ETA: 0s - loss: 0.0370
2688/3686 [====================>.........] - ETA: 0s - loss: 0.0370
2754/3686 [=====================>........] - ETA: 0s - loss: 0.0369
2820/3686 [=====================>........] - ETA: 0s - loss: 0.0370
2886/3686 [======================>.......] - ETA: 0s - loss: 0.0370
2952/3686 [=======================>......] - ETA: 0s - loss: 0.0371
3018/3686 [=======================>......] - ETA: 0s - loss: 0.0371
3084/3686 [========================>.....] - ETA: 0s - loss: 0.0373
3150/3686 [========================>.....] - ETA: 0s - loss: 0.0376
3215/3686 [=========================>....] - ETA: 0s - loss: 0.0377
3280/3686 [=========================>....] - ETA: 0s - loss: 0.0377
3345/3686 [==========================>...] - ETA: 0s - loss: 0.0380
3410/3686 [==========================>...] - ETA: 0s - loss: 0.0380
3476/3686 [===========================>..] - ETA: 0s - loss: 0.0381
3541/3686 [===========================>..] - ETA: 0s - loss: 0.0382
3606/3686 [============================>.] - ETA: 0s - loss: 0.0380
3671/3686 [============================>.] - ETA: 0s - loss: 0.0380
3686/3686 [==============================] - 4s 956us/step - loss: 0.0380 - val_loss: 0.0330
Epoch 41/50

   1/3686 [..............................] - ETA: 3s - loss: 0.0065
  64/3686 [..............................] - ETA: 2s - loss: 0.0401
 127/3686 [>.............................] - ETA: 2s - loss: 0.0366
 190/3686 [>.............................] - ETA: 2s - loss: 0.0351
 254/3686 [=>............................] - ETA: 2s - loss: 0.0365
 317/3686 [=>............................] - ETA: 2s - loss: 0.0377
 380/3686 [==>...........................] - ETA: 2s - loss: 0.0385
 442/3686 [==>...........................] - ETA: 2s - loss: 0.0377
 504/3686 [===>..........................] - ETA: 2s - loss: 0.0373
 566/3686 [===>..........................] - ETA: 2s - loss: 0.0368
 624/3686 [====>.........................] - ETA: 2s - loss: 0.0376
 682/3686 [====>.........................] - ETA: 2s - loss: 0.0382
 743/3686 [=====>........................] - ETA: 2s - loss: 0.0371
 808/3686 [=====>........................] - ETA: 2s - loss: 0.0370
 873/3686 [======>.......................] - ETA: 2s - loss: 0.0392
 938/3686 [======>.......................] - ETA: 2s - loss: 0.0391
1003/3686 [=======>......................] - ETA: 2s - loss: 0.0386
1068/3686 [=======>......................] - ETA: 2s - loss: 0.0387
1133/3686 [========>.....................] - ETA: 2s - loss: 0.0389
1198/3686 [========>.....................] - ETA: 1s - loss: 0.0381
1263/3686 [=========>....................] - ETA: 1s - loss: 0.0381
1328/3686 [=========>....................] - ETA: 1s - loss: 0.0381
1393/3686 [==========>...................] - ETA: 1s - loss: 0.0381
1458/3686 [==========>...................] - ETA: 1s - loss: 0.0380
1523/3686 [===========>..................] - ETA: 1s - loss: 0.0380
1588/3686 [===========>..................] - ETA: 1s - loss: 0.0383
1653/3686 [============>.................] - ETA: 1s - loss: 0.0386
1717/3686 [============>.................] - ETA: 1s - loss: 0.0381
1782/3686 [=============>................] - ETA: 1s - loss: 0.0378
1847/3686 [==============>...............] - ETA: 1s - loss: 0.0379
1912/3686 [==============>...............] - ETA: 1s - loss: 0.0379
1977/3686 [===============>..............] - ETA: 1s - loss: 0.0376
2042/3686 [===============>..............] - ETA: 1s - loss: 0.0381
2107/3686 [================>.............] - ETA: 1s - loss: 0.0382
2172/3686 [================>.............] - ETA: 1s - loss: 0.0381
2237/3686 [=================>............] - ETA: 1s - loss: 0.0380
2302/3686 [=================>............] - ETA: 1s - loss: 0.0379
2367/3686 [==================>...........] - ETA: 1s - loss: 0.0379
2432/3686 [==================>...........] - ETA: 0s - loss: 0.0380
2497/3686 [===================>..........] - ETA: 0s - loss: 0.0379
2562/3686 [===================>..........] - ETA: 0s - loss: 0.0383
2622/3686 [====================>.........] - ETA: 0s - loss: 0.0382
2680/3686 [====================>.........] - ETA: 0s - loss: 0.0383
2739/3686 [=====================>........] - ETA: 0s - loss: 0.0383
2797/3686 [=====================>........] - ETA: 0s - loss: 0.0381
2853/3686 [======================>.......] - ETA: 0s - loss: 0.0382
2910/3686 [======================>.......] - ETA: 0s - loss: 0.0381
2969/3686 [=======================>......] - ETA: 0s - loss: 0.0380
3032/3686 [=======================>......] - ETA: 0s - loss: 0.0380
3094/3686 [========================>.....] - ETA: 0s - loss: 0.0380
3157/3686 [========================>.....] - ETA: 0s - loss: 0.0379
3219/3686 [=========================>....] - ETA: 0s - loss: 0.0378
3285/3686 [=========================>....] - ETA: 0s - loss: 0.0377
3351/3686 [==========================>...] - ETA: 0s - loss: 0.0379
3417/3686 [==========================>...] - ETA: 0s - loss: 0.0378
3483/3686 [===========================>..] - ETA: 0s - loss: 0.0376
3549/3686 [===========================>..] - ETA: 0s - loss: 0.0379
3615/3686 [============================>.] - ETA: 0s - loss: 0.0379
3681/3686 [============================>.] - ETA: 0s - loss: 0.0378
3686/3686 [==============================] - 3s 945us/step - loss: 0.0378 - val_loss: 0.0335
Epoch 42/50

   1/3686 [..............................] - ETA: 3s - loss: 0.0273
  64/3686 [..............................] - ETA: 2s - loss: 0.0681
 128/3686 [>.............................] - ETA: 2s - loss: 0.0558
 192/3686 [>.............................] - ETA: 2s - loss: 0.0516
 255/3686 [=>............................] - ETA: 2s - loss: 0.0466
 319/3686 [=>............................] - ETA: 2s - loss: 0.0485
 381/3686 [==>...........................] - ETA: 2s - loss: 0.0453
 443/3686 [==>...........................] - ETA: 2s - loss: 0.0453
 505/3686 [===>..........................] - ETA: 2s - loss: 0.0436
 568/3686 [===>..........................] - ETA: 2s - loss: 0.0425
 632/3686 [====>.........................] - ETA: 2s - loss: 0.0423
 695/3686 [====>.........................] - ETA: 2s - loss: 0.0418
 759/3686 [=====>........................] - ETA: 2s - loss: 0.0410
 823/3686 [=====>........................] - ETA: 2s - loss: 0.0403
 886/3686 [======>.......................] - ETA: 2s - loss: 0.0405
 950/3686 [======>.......................] - ETA: 2s - loss: 0.0399
1014/3686 [=======>......................] - ETA: 2s - loss: 0.0395
1077/3686 [=======>......................] - ETA: 2s - loss: 0.0398
1140/3686 [========>.....................] - ETA: 2s - loss: 0.0404
1203/3686 [========>.....................] - ETA: 1s - loss: 0.0402
1265/3686 [=========>....................] - ETA: 1s - loss: 0.0399
1328/3686 [=========>....................] - ETA: 1s - loss: 0.0400
1392/3686 [==========>...................] - ETA: 1s - loss: 0.0396
1456/3686 [==========>...................] - ETA: 1s - loss: 0.0392
1520/3686 [===========>..................] - ETA: 1s - loss: 0.0396
1583/3686 [===========>..................] - ETA: 1s - loss: 0.0393
1647/3686 [============>.................] - ETA: 1s - loss: 0.0390
1710/3686 [============>.................] - ETA: 1s - loss: 0.0388
1773/3686 [=============>................] - ETA: 1s - loss: 0.0385
1836/3686 [=============>................] - ETA: 1s - loss: 0.0383
1901/3686 [==============>...............] - ETA: 1s - loss: 0.0384
1966/3686 [===============>..............] - ETA: 1s - loss: 0.0383
2031/3686 [===============>..............] - ETA: 1s - loss: 0.0381
2096/3686 [================>.............] - ETA: 1s - loss: 0.0386
2161/3686 [================>.............] - ETA: 1s - loss: 0.0387
2226/3686 [=================>............] - ETA: 1s - loss: 0.0390
2291/3686 [=================>............] - ETA: 1s - loss: 0.0389
2353/3686 [==================>...........] - ETA: 1s - loss: 0.0391
2415/3686 [==================>...........] - ETA: 1s - loss: 0.0389
2478/3686 [===================>..........] - ETA: 0s - loss: 0.0391
2540/3686 [===================>..........] - ETA: 0s - loss: 0.0390
2603/3686 [====================>.........] - ETA: 0s - loss: 0.0388
2664/3686 [====================>.........] - ETA: 0s - loss: 0.0388
2726/3686 [=====================>........] - ETA: 0s - loss: 0.0387
2789/3686 [=====================>........] - ETA: 0s - loss: 0.0387
2852/3686 [======================>.......] - ETA: 0s - loss: 0.0385
2914/3686 [======================>.......] - ETA: 0s - loss: 0.0386
2974/3686 [=======================>......] - ETA: 0s - loss: 0.0384
3036/3686 [=======================>......] - ETA: 0s - loss: 0.0385
3096/3686 [========================>.....] - ETA: 0s - loss: 0.0387
3160/3686 [========================>.....] - ETA: 0s - loss: 0.0386
3222/3686 [=========================>....] - ETA: 0s - loss: 0.0384
3285/3686 [=========================>....] - ETA: 0s - loss: 0.0383
3350/3686 [==========================>...] - ETA: 0s - loss: 0.0384
3415/3686 [==========================>...] - ETA: 0s - loss: 0.0383
3480/3686 [===========================>..] - ETA: 0s - loss: 0.0380
3545/3686 [===========================>..] - ETA: 0s - loss: 0.0378
3610/3686 [============================>.] - ETA: 0s - loss: 0.0379
3675/3686 [============================>.] - ETA: 0s - loss: 0.0378
3686/3686 [==============================] - 3s 948us/step - loss: 0.0378 - val_loss: 0.0341
Epoch 43/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0346
  64/3686 [..............................] - ETA: 2s - loss: 0.0376
 128/3686 [>.............................] - ETA: 2s - loss: 0.0348
 192/3686 [>.............................] - ETA: 2s - loss: 0.0369
 256/3686 [=>............................] - ETA: 2s - loss: 0.0341
 320/3686 [=>............................] - ETA: 2s - loss: 0.0335
 384/3686 [==>...........................] - ETA: 2s - loss: 0.0329
 449/3686 [==>...........................] - ETA: 2s - loss: 0.0358
 512/3686 [===>..........................] - ETA: 2s - loss: 0.0374
 574/3686 [===>..........................] - ETA: 2s - loss: 0.0373
 637/3686 [====>.........................] - ETA: 2s - loss: 0.0370
 700/3686 [====>.........................] - ETA: 2s - loss: 0.0364
 765/3686 [=====>........................] - ETA: 2s - loss: 0.0362
 828/3686 [=====>........................] - ETA: 2s - loss: 0.0369
 891/3686 [======>.......................] - ETA: 2s - loss: 0.0375
 954/3686 [======>.......................] - ETA: 2s - loss: 0.0369
1018/3686 [=======>......................] - ETA: 2s - loss: 0.0374
1083/3686 [=======>......................] - ETA: 2s - loss: 0.0378
1146/3686 [========>.....................] - ETA: 2s - loss: 0.0377
1208/3686 [========>.....................] - ETA: 1s - loss: 0.0375
1272/3686 [=========>....................] - ETA: 1s - loss: 0.0373
1332/3686 [=========>....................] - ETA: 1s - loss: 0.0369
1392/3686 [==========>...................] - ETA: 1s - loss: 0.0367
1454/3686 [==========>...................] - ETA: 1s - loss: 0.0365
1516/3686 [===========>..................] - ETA: 1s - loss: 0.0365
1582/3686 [===========>..................] - ETA: 1s - loss: 0.0365
1648/3686 [============>.................] - ETA: 1s - loss: 0.0368
1714/3686 [============>.................] - ETA: 1s - loss: 0.0367
1780/3686 [=============>................] - ETA: 1s - loss: 0.0369
1846/3686 [==============>...............] - ETA: 1s - loss: 0.0368
1912/3686 [==============>...............] - ETA: 1s - loss: 0.0368
1978/3686 [===============>..............] - ETA: 1s - loss: 0.0369
2044/3686 [===============>..............] - ETA: 1s - loss: 0.0370
2109/3686 [================>.............] - ETA: 1s - loss: 0.0370
2171/3686 [================>.............] - ETA: 1s - loss: 0.0370
2234/3686 [=================>............] - ETA: 1s - loss: 0.0369
2296/3686 [=================>............] - ETA: 1s - loss: 0.0367
2359/3686 [==================>...........] - ETA: 1s - loss: 0.0368
2421/3686 [==================>...........] - ETA: 0s - loss: 0.0369
2484/3686 [===================>..........] - ETA: 0s - loss: 0.0371
2546/3686 [===================>..........] - ETA: 0s - loss: 0.0377
2609/3686 [====================>.........] - ETA: 0s - loss: 0.0375
2672/3686 [====================>.........] - ETA: 0s - loss: 0.0375
2736/3686 [=====================>........] - ETA: 0s - loss: 0.0375
2798/3686 [=====================>........] - ETA: 0s - loss: 0.0376
2862/3686 [======================>.......] - ETA: 0s - loss: 0.0378
2925/3686 [======================>.......] - ETA: 0s - loss: 0.0376
2987/3686 [=======================>......] - ETA: 0s - loss: 0.0375
3049/3686 [=======================>......] - ETA: 0s - loss: 0.0374
3112/3686 [========================>.....] - ETA: 0s - loss: 0.0373
3175/3686 [========================>.....] - ETA: 0s - loss: 0.0375
3238/3686 [=========================>....] - ETA: 0s - loss: 0.0374
3300/3686 [=========================>....] - ETA: 0s - loss: 0.0374
3362/3686 [==========================>...] - ETA: 0s - loss: 0.0374
3424/3686 [==========================>...] - ETA: 0s - loss: 0.0374
3487/3686 [===========================>..] - ETA: 0s - loss: 0.0374
3550/3686 [===========================>..] - ETA: 0s - loss: 0.0373
3612/3686 [============================>.] - ETA: 0s - loss: 0.0372
3676/3686 [============================>.] - ETA: 0s - loss: 0.0374
3686/3686 [==============================] - 4s 952us/step - loss: 0.0373 - val_loss: 0.0327
Epoch 44/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0134
  62/3686 [..............................] - ETA: 2s - loss: 0.0313
 122/3686 [..............................] - ETA: 2s - loss: 0.0310
 183/3686 [>.............................] - ETA: 2s - loss: 0.0343
 244/3686 [>.............................] - ETA: 2s - loss: 0.0343
 306/3686 [=>............................] - ETA: 2s - loss: 0.0347
 367/3686 [=>............................] - ETA: 2s - loss: 0.0343
 427/3686 [==>...........................] - ETA: 2s - loss: 0.0345
 487/3686 [==>...........................] - ETA: 2s - loss: 0.0358
 550/3686 [===>..........................] - ETA: 2s - loss: 0.0358
 616/3686 [====>.........................] - ETA: 2s - loss: 0.0367
 681/3686 [====>.........................] - ETA: 2s - loss: 0.0368
 746/3686 [=====>........................] - ETA: 2s - loss: 0.0366
 811/3686 [=====>........................] - ETA: 2s - loss: 0.0363
 877/3686 [======>.......................] - ETA: 2s - loss: 0.0371
 943/3686 [======>.......................] - ETA: 2s - loss: 0.0375
1009/3686 [=======>......................] - ETA: 2s - loss: 0.0377
1074/3686 [=======>......................] - ETA: 2s - loss: 0.0373
1139/3686 [========>.....................] - ETA: 2s - loss: 0.0368
1204/3686 [========>.....................] - ETA: 1s - loss: 0.0369
1269/3686 [=========>....................] - ETA: 1s - loss: 0.0366
1335/3686 [=========>....................] - ETA: 1s - loss: 0.0366
1401/3686 [==========>...................] - ETA: 1s - loss: 0.0365
1463/3686 [==========>...................] - ETA: 1s - loss: 0.0378
1524/3686 [===========>..................] - ETA: 1s - loss: 0.0381
1584/3686 [===========>..................] - ETA: 1s - loss: 0.0377
1646/3686 [============>.................] - ETA: 1s - loss: 0.0375
1712/3686 [============>.................] - ETA: 1s - loss: 0.0374
1778/3686 [=============>................] - ETA: 1s - loss: 0.0376
1844/3686 [==============>...............] - ETA: 1s - loss: 0.0380
1910/3686 [==============>...............] - ETA: 1s - loss: 0.0381
1976/3686 [===============>..............] - ETA: 1s - loss: 0.0381
2042/3686 [===============>..............] - ETA: 1s - loss: 0.0383
2108/3686 [================>.............] - ETA: 1s - loss: 0.0381
2174/3686 [================>.............] - ETA: 1s - loss: 0.0384
2240/3686 [=================>............] - ETA: 1s - loss: 0.0386
2306/3686 [=================>............] - ETA: 1s - loss: 0.0384
2372/3686 [==================>...........] - ETA: 1s - loss: 0.0383
2438/3686 [==================>...........] - ETA: 0s - loss: 0.0382
2504/3686 [===================>..........] - ETA: 0s - loss: 0.0382
2570/3686 [===================>..........] - ETA: 0s - loss: 0.0380
2636/3686 [====================>.........] - ETA: 0s - loss: 0.0383
2702/3686 [====================>.........] - ETA: 0s - loss: 0.0382
2768/3686 [=====================>........] - ETA: 0s - loss: 0.0380
2835/3686 [======================>.......] - ETA: 0s - loss: 0.0378
2898/3686 [======================>.......] - ETA: 0s - loss: 0.0378
2960/3686 [=======================>......] - ETA: 0s - loss: 0.0382
3024/3686 [=======================>......] - ETA: 0s - loss: 0.0383
3088/3686 [========================>.....] - ETA: 0s - loss: 0.0383
3151/3686 [========================>.....] - ETA: 0s - loss: 0.0383
3214/3686 [=========================>....] - ETA: 0s - loss: 0.0382
3273/3686 [=========================>....] - ETA: 0s - loss: 0.0381
3332/3686 [==========================>...] - ETA: 0s - loss: 0.0379
3390/3686 [==========================>...] - ETA: 0s - loss: 0.0378
3449/3686 [===========================>..] - ETA: 0s - loss: 0.0377
3507/3686 [===========================>..] - ETA: 0s - loss: 0.0376
3562/3686 [===========================>..] - ETA: 0s - loss: 0.0377
3622/3686 [============================>.] - ETA: 0s - loss: 0.0377
3686/3686 [==============================] - ETA: 0s - loss: 0.0376
3686/3686 [==============================] - 3s 942us/step - loss: 0.0376 - val_loss: 0.0345
Epoch 45/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0129
  65/3686 [..............................] - ETA: 2s - loss: 0.0327
 130/3686 [>.............................] - ETA: 2s - loss: 0.0405
 195/3686 [>.............................] - ETA: 2s - loss: 0.0368
 260/3686 [=>............................] - ETA: 2s - loss: 0.0370
 325/3686 [=>............................] - ETA: 2s - loss: 0.0371
 390/3686 [==>...........................] - ETA: 2s - loss: 0.0411
 455/3686 [==>...........................] - ETA: 2s - loss: 0.0411
 521/3686 [===>..........................] - ETA: 2s - loss: 0.0405
 587/3686 [===>..........................] - ETA: 2s - loss: 0.0424
 653/3686 [====>.........................] - ETA: 2s - loss: 0.0412
 719/3686 [====>.........................] - ETA: 2s - loss: 0.0407
 785/3686 [=====>........................] - ETA: 2s - loss: 0.0406
 851/3686 [=====>........................] - ETA: 2s - loss: 0.0401
 918/3686 [======>.......................] - ETA: 2s - loss: 0.0395
 984/3686 [=======>......................] - ETA: 2s - loss: 0.0394
1050/3686 [=======>......................] - ETA: 2s - loss: 0.0391
1116/3686 [========>.....................] - ETA: 1s - loss: 0.0394
1182/3686 [========>.....................] - ETA: 1s - loss: 0.0394
1249/3686 [=========>....................] - ETA: 1s - loss: 0.0389
1315/3686 [=========>....................] - ETA: 1s - loss: 0.0387
1382/3686 [==========>...................] - ETA: 1s - loss: 0.0387
1448/3686 [==========>...................] - ETA: 1s - loss: 0.0384
1514/3686 [===========>..................] - ETA: 1s - loss: 0.0386
1580/3686 [===========>..................] - ETA: 1s - loss: 0.0383
1646/3686 [============>.................] - ETA: 1s - loss: 0.0379
1712/3686 [============>.................] - ETA: 1s - loss: 0.0379
1778/3686 [=============>................] - ETA: 1s - loss: 0.0379
1844/3686 [==============>...............] - ETA: 1s - loss: 0.0375
1911/3686 [==============>...............] - ETA: 1s - loss: 0.0374
1977/3686 [===============>..............] - ETA: 1s - loss: 0.0373
2043/3686 [===============>..............] - ETA: 1s - loss: 0.0371
2109/3686 [================>.............] - ETA: 1s - loss: 0.0372
2175/3686 [================>.............] - ETA: 1s - loss: 0.0375
2241/3686 [=================>............] - ETA: 1s - loss: 0.0376
2307/3686 [=================>............] - ETA: 1s - loss: 0.0377
2373/3686 [==================>...........] - ETA: 1s - loss: 0.0380
2439/3686 [==================>...........] - ETA: 0s - loss: 0.0380
2505/3686 [===================>..........] - ETA: 0s - loss: 0.0382
2571/3686 [===================>..........] - ETA: 0s - loss: 0.0381
2637/3686 [====================>.........] - ETA: 0s - loss: 0.0381
2703/3686 [====================>.........] - ETA: 0s - loss: 0.0378
2769/3686 [=====================>........] - ETA: 0s - loss: 0.0379
2835/3686 [======================>.......] - ETA: 0s - loss: 0.0380
2901/3686 [======================>.......] - ETA: 0s - loss: 0.0378
2967/3686 [=======================>......] - ETA: 0s - loss: 0.0380
3033/3686 [=======================>......] - ETA: 0s - loss: 0.0379
3099/3686 [========================>.....] - ETA: 0s - loss: 0.0378
3165/3686 [========================>.....] - ETA: 0s - loss: 0.0378
3231/3686 [=========================>....] - ETA: 0s - loss: 0.0379
3297/3686 [=========================>....] - ETA: 0s - loss: 0.0377
3363/3686 [==========================>...] - ETA: 0s - loss: 0.0377
3429/3686 [==========================>...] - ETA: 0s - loss: 0.0375
3495/3686 [===========================>..] - ETA: 0s - loss: 0.0375
3561/3686 [===========================>..] - ETA: 0s - loss: 0.0374
3627/3686 [============================>.] - ETA: 0s - loss: 0.0373
3686/3686 [==============================] - 3s 921us/step - loss: 0.0371 - val_loss: 0.0325
Epoch 46/50

   1/3686 [..............................] - ETA: 3s - loss: 0.0260
  62/3686 [..............................] - ETA: 2s - loss: 0.0450
 124/3686 [>.............................] - ETA: 2s - loss: 0.0358
 187/3686 [>.............................] - ETA: 2s - loss: 0.0349
 250/3686 [=>............................] - ETA: 2s - loss: 0.0353
 314/3686 [=>............................] - ETA: 2s - loss: 0.0368
 378/3686 [==>...........................] - ETA: 2s - loss: 0.0386
 441/3686 [==>...........................] - ETA: 2s - loss: 0.0382
 505/3686 [===>..........................] - ETA: 2s - loss: 0.0375
 569/3686 [===>..........................] - ETA: 2s - loss: 0.0377
 633/3686 [====>.........................] - ETA: 2s - loss: 0.0394
 698/3686 [====>.........................] - ETA: 2s - loss: 0.0390
 763/3686 [=====>........................] - ETA: 2s - loss: 0.0392
 828/3686 [=====>........................] - ETA: 2s - loss: 0.0386
 892/3686 [======>.......................] - ETA: 2s - loss: 0.0386
 957/3686 [======>.......................] - ETA: 2s - loss: 0.0387
1021/3686 [=======>......................] - ETA: 2s - loss: 0.0389
