SLURM_ARRAY_TASK_ID: 4
Model type: 5_layer_DNN
2025-09-30 16:57:04.274740: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174272: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605702: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606613: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606670: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418773: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418801: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419510: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 5_layer_DNN
Training with batch size: 16, epochs: 50
Epoch 1/50
   1/3686 [..............................] - ETA: 46:37 - loss: 0.0443
2013/3686 [===============>..............] - ETA: 2s - loss: 0.0286
2056/3686 [===============>..............] - ETA: 2s - loss: 0.0285
2099/3686 [================>.............] - ETA: 1s - loss: 0.0286
2141/3686 [================>.............] - ETA: 1s - loss: 0.0284
2181/3686 [================>.............] - ETA: 1s - loss: 0.0283
2225/3686 [=================>............] - ETA: 1s - loss: 0.0281
2269/3686 [=================>............] - ETA: 1s - loss: 0.0279
2308/3686 [=================>............] - ETA: 1s - loss: 0.0277
2348/3686 [==================>...........] - ETA: 1s - loss: 0.0275
2389/3686 [==================>...........] - ETA: 1s - loss: 0.0274
2428/3686 [==================>...........] - ETA: 1s - loss: 0.0273
2471/3686 [===================>..........] - ETA: 1s - loss: 0.0271
2511/3686 [===================>..........] - ETA: 1s - loss: 0.0269
2553/3686 [===================>..........] - ETA: 1s - loss: 0.0268
2597/3686 [====================>.........] - ETA: 1s - loss: 0.0267
2641/3686 [====================>.........] - ETA: 1s - loss: 0.0266
2685/3686 [====================>.........] - ETA: 1s - loss: 0.0265
2728/3686 [=====================>........] - ETA: 1s - loss: 0.0264
2764/3686 [=====================>........] - ETA: 1s - loss: 0.0263
2807/3686 [=====================>........] - ETA: 1s - loss: 0.0262
2851/3686 [======================>.......] - ETA: 1s - loss: 0.0260
2894/3686 [======================>.......] - ETA: 0s - loss: 0.0258
2937/3686 [======================>.......] - ETA: 0s - loss: 0.0257
2981/3686 [=======================>......] - ETA: 0s - loss: 0.0255
3025/3686 [=======================>......] - ETA: 0s - loss: 0.0254
3067/3686 [=======================>......] - ETA: 0s - loss: 0.0253
3110/3686 [========================>.....] - ETA: 0s - loss: 0.0252
3152/3686 [========================>.....] - ETA: 0s - loss: 0.0252
3189/3686 [========================>.....] - ETA: 0s - loss: 0.0251
3232/3686 [=========================>....] - ETA: 0s - loss: 0.0250
3275/3686 [=========================>....] - ETA: 0s - loss: 0.0249
3318/3686 [==========================>...] - ETA: 0s - loss: 0.0248
3360/3686 [==========================>...] - ETA: 0s - loss: 0.0247
3399/3686 [==========================>...] - ETA: 0s - loss: 0.0245
3436/3686 [==========================>...] - ETA: 0s - loss: 0.0246
3472/3686 [===========================>..] - ETA: 0s - loss: 0.0245
3510/3686 [===========================>..] - ETA: 0s - loss: 0.0245
3551/3686 [===========================>..] - ETA: 0s - loss: 0.0245
3589/3686 [============================>.] - ETA: 0s - loss: 0.0244
3631/3686 [============================>.] - ETA: 0s - loss: 0.0243
3675/3686 [============================>.] - ETA: 0s - loss: 0.0242
3686/3686 [==============================] - 5s 1ms/step - loss: 0.0242 - val_loss: 0.0240
Epoch 44/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0086
  45/3686 [..............................] - ETA: 4s - loss: 0.0156
  86/3686 [..............................] - ETA: 4s - loss: 0.0146
 124/3686 [>.............................] - ETA: 4s - loss: 0.0152
 169/3686 [>.............................] - ETA: 4s - loss: 0.0152
 212/3686 [>.............................] - ETA: 4s - loss: 0.0159
 256/3686 [=>............................] - ETA: 4s - loss: 0.0160
 298/3686 [=>............................] - ETA: 4s - loss: 0.0196
 338/3686 [=>............................] - ETA: 4s - loss: 0.0199
 379/3686 [==>...........................] - ETA: 3s - loss: 0.0194
 423/3686 [==>...........................] - ETA: 3s - loss: 0.0191
 467/3686 [==>...........................] - ETA: 3s - loss: 0.0189
 511/3686 [===>..........................] - ETA: 3s - loss: 0.0206
 552/3686 [===>..........................] - ETA: 3s - loss: 0.0259
 593/3686 [===>..........................] - ETA: 3s - loss: 0.0272
 633/3686 [====>.........................] - ETA: 3s - loss: 0.0271
 676/3686 [====>.........................] - ETA: 3s - loss: 0.0263
 717/3686 [====>.........................] - ETA: 3s - loss: 0.0258
 760/3686 [=====>........................] - ETA: 3s - loss: 0.0255
 803/3686 [=====>........................] - ETA: 3s - loss: 0.0251
 846/3686 [=====>........................] - ETA: 3s - loss: 0.0246
 889/3686 [======>.......................] - ETA: 3s - loss: 0.0242
 927/3686 [======>.......................] - ETA: 3s - loss: 0.0239
 968/3686 [======>.......................] - ETA: 3s - loss: 0.0235
1004/3686 [=======>......................] - ETA: 3s - loss: 0.0232
1048/3686 [=======>......................] - ETA: 3s - loss: 0.0228
1090/3686 [=======>......................] - ETA: 3s - loss: 0.0226
1134/3686 [========>.....................] - ETA: 3s - loss: 0.0223
1178/3686 [========>.....................] - ETA: 3s - loss: 0.0222
1216/3686 [========>.....................] - ETA: 2s - loss: 0.0220
1257/3686 [=========>....................] - ETA: 2s - loss: 0.0218
1299/3686 [=========>....................] - ETA: 2s - loss: 0.0216
1342/3686 [=========>....................] - ETA: 2s - loss: 0.0214
1383/3686 [==========>...................] - ETA: 2s - loss: 0.0217
1425/3686 [==========>...................] - ETA: 2s - loss: 0.0217
1468/3686 [==========>...................] - ETA: 2s - loss: 0.0217
1512/3686 [===========>..................] - ETA: 2s - loss: 0.0216
1552/3686 [===========>..................] - ETA: 2s - loss: 0.0214
1592/3686 [===========>..................] - ETA: 2s - loss: 0.0212
1632/3686 [============>.................] - ETA: 2s - loss: 0.0210
1673/3686 [============>.................] - ETA: 2s - loss: 0.0210
1716/3686 [============>.................] - ETA: 2s - loss: 0.0210
1757/3686 [=============>................] - ETA: 2s - loss: 0.0210
1801/3686 [=============>................] - ETA: 2s - loss: 0.0209
1844/3686 [==============>...............] - ETA: 2s - loss: 0.0207
1889/3686 [==============>...............] - ETA: 2s - loss: 0.0206
1933/3686 [==============>...............] - ETA: 2s - loss: 0.0205
1977/3686 [===============>..............] - ETA: 2s - loss: 0.0204
2021/3686 [===============>..............] - ETA: 2s - loss: 0.0203
2065/3686 [===============>..............] - ETA: 1s - loss: 0.0201
2109/3686 [================>.............] - ETA: 1s - loss: 0.0200
2153/3686 [================>.............] - ETA: 1s - loss: 0.0199
2197/3686 [================>.............] - ETA: 1s - loss: 0.0198
2241/3686 [=================>............] - ETA: 1s - loss: 0.0197
2282/3686 [=================>............] - ETA: 1s - loss: 0.0197
2322/3686 [=================>............] - ETA: 1s - loss: 0.0198
2366/3686 [==================>...........] - ETA: 1s - loss: 0.0197
2410/3686 [==================>...........] - ETA: 1s - loss: 0.0197
2454/3686 [==================>...........] - ETA: 1s - loss: 0.0197
2497/3686 [===================>..........] - ETA: 1s - loss: 0.0196
2541/3686 [===================>..........] - ETA: 1s - loss: 0.0195
2585/3686 [====================>.........] - ETA: 1s - loss: 0.0194
2627/3686 [====================>.........] - ETA: 1s - loss: 0.0193
2667/3686 [====================>.........] - ETA: 1s - loss: 0.0193
2707/3686 [=====================>........] - ETA: 1s - loss: 0.0192
2746/3686 [=====================>........] - ETA: 1s - loss: 0.0191
2788/3686 [=====================>........] - ETA: 1s - loss: 0.0191
2832/3686 [======================>.......] - ETA: 1s - loss: 0.0192
2875/3686 [======================>.......] - ETA: 0s - loss: 0.0194
2917/3686 [======================>.......] - ETA: 0s - loss: 0.0194
2957/3686 [=======================>......] - ETA: 0s - loss: 0.0194
2998/3686 [=======================>......] - ETA: 0s - loss: 0.0194
3042/3686 [=======================>......] - ETA: 0s - loss: 0.0193
3086/3686 [========================>.....] - ETA: 0s - loss: 0.0192
3131/3686 [========================>.....] - ETA: 0s - loss: 0.0192
3175/3686 [========================>.....] - ETA: 0s - loss: 0.0192
3216/3686 [=========================>....] - ETA: 0s - loss: 0.0191
3255/3686 [=========================>....] - ETA: 0s - loss: 0.0192
3296/3686 [=========================>....] - ETA: 0s - loss: 0.0192
3338/3686 [==========================>...] - ETA: 0s - loss: 0.0192
3377/3686 [==========================>...] - ETA: 0s - loss: 0.0192
3415/3686 [==========================>...] - ETA: 0s - loss: 0.0192
3458/3686 [===========================>..] - ETA: 0s - loss: 0.0192
3492/3686 [===========================>..] - ETA: 0s - loss: 0.0191
3526/3686 [===========================>..] - ETA: 0s - loss: 0.0191
3563/3686 [===========================>..] - ETA: 0s - loss: 0.0191
3605/3686 [============================>.] - ETA: 0s - loss: 0.0191
3648/3686 [============================>.] - ETA: 0s - loss: 0.0191
3686/3686 [==============================] - 5s 1ms/step - loss: 0.0192 - val_loss: 0.0222
Epoch 45/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0168
  46/3686 [..............................] - ETA: 4s - loss: 0.0253
  87/3686 [..............................] - ETA: 4s - loss: 0.0193
 125/3686 [>.............................] - ETA: 4s - loss: 0.0174
 168/3686 [>.............................] - ETA: 4s - loss: 0.0166
 209/3686 [>.............................] - ETA: 4s - loss: 0.0171
 253/3686 [=>............................] - ETA: 4s - loss: 0.0172
 297/3686 [=>............................] - ETA: 4s - loss: 0.0168
 341/3686 [=>............................] - ETA: 3s - loss: 0.0171
 384/3686 [==>...........................] - ETA: 3s - loss: 0.0169
 422/3686 [==>...........................] - ETA: 3s - loss: 0.0168
 464/3686 [==>...........................] - ETA: 3s - loss: 0.0171
 508/3686 [===>..........................] - ETA: 3s - loss: 0.0174
 548/3686 [===>..........................] - ETA: 3s - loss: 0.0179
 586/3686 [===>..........................] - ETA: 3s - loss: 0.0195
 627/3686 [====>.........................] - ETA: 3s - loss: 0.0217
 670/3686 [====>.........................] - ETA: 3s - loss: 0.0236
 714/3686 [====>.........................] - ETA: 3s - loss: 0.0236
 758/3686 [=====>........................] - ETA: 3s - loss: 0.0233
 800/3686 [=====>........................] - ETA: 3s - loss: 0.0227
 839/3686 [=====>........................] - ETA: 3s - loss: 0.0225
 880/3686 [======>.......................] - ETA: 3s - loss: 0.0221
 924/3686 [======>.......................] - ETA: 3s - loss: 0.0217
 963/3686 [======>.......................] - ETA: 3s - loss: 0.0215
1003/3686 [=======>......................] - ETA: 3s - loss: 0.0211
1046/3686 [=======>......................] - ETA: 3s - loss: 0.0210
1085/3686 [=======>......................] - ETA: 3s - loss: 0.0210
1125/3686 [========>.....................] - ETA: 3s - loss: 0.0210
1166/3686 [========>.....................] - ETA: 3s - loss: 0.0208
1209/3686 [========>.....................] - ETA: 3s - loss: 0.0208
1253/3686 [=========>....................] - ETA: 2s - loss: 0.0207
1297/3686 [=========>....................] - ETA: 2s - loss: 0.0206
1341/3686 [=========>....................] - ETA: 2s - loss: 0.0206
1382/3686 [==========>...................] - ETA: 2s - loss: 0.0204
1420/3686 [==========>...................] - ETA: 2s - loss: 0.0202
1460/3686 [==========>...................] - ETA: 2s - loss: 0.0202
1501/3686 [===========>..................] - ETA: 2s - loss: 0.0208
1545/3686 [===========>..................] - ETA: 2s - loss: 0.0216
1587/3686 [===========>..................] - ETA: 2s - loss: 0.0215
1630/3686 [============>.................] - ETA: 2s - loss: 0.0213
1672/3686 [============>.................] - ETA: 2s - loss: 0.0214
1711/3686 [============>.................] - ETA: 2s - loss: 0.0213
1755/3686 [=============>................] - ETA: 2s - loss: 0.0211
1800/3686 [=============>................] - ETA: 2s - loss: 0.0209
1841/3686 [=============>................] - ETA: 2s - loss: 0.0208
1880/3686 [==============>...............] - ETA: 2s - loss: 0.0207
1924/3686 [==============>...............] - ETA: 2s - loss: 0.0206
1967/3686 [===============>..............] - ETA: 2s - loss: 0.0205
2009/3686 [===============>..............] - ETA: 2s - loss: 0.0202
2046/3686 [===============>..............] - ETA: 1s - loss: 0.0201
2087/3686 [===============>..............] - ETA: 1s - loss: 0.0200
2126/3686 [================>.............] - ETA: 1s - loss: 0.0199
2164/3686 [================>.............] - ETA: 1s - loss: 0.0197
2203/3686 [================>.............] - ETA: 1s - loss: 0.0197
2242/3686 [=================>............] - ETA: 1s - loss: 0.0197
2284/3686 [=================>............] - ETA: 1s - loss: 0.0197
2327/3686 [=================>............] - ETA: 1s - loss: 0.0196
2370/3686 [==================>...........] - ETA: 1s - loss: 0.0196
2408/3686 [==================>...........] - ETA: 1s - loss: 0.0196
2452/3686 [==================>...........] - ETA: 1s - loss: 0.0196
2493/3686 [===================>..........] - ETA: 1s - loss: 0.0195
2533/3686 [===================>..........] - ETA: 1s - loss: 0.0195
2576/3686 [===================>..........] - ETA: 1s - loss: 0.0195
2619/3686 [====================>.........] - ETA: 1s - loss: 0.0194
2662/3686 [====================>.........] - ETA: 1s - loss: 0.0194
2706/3686 [=====================>........] - ETA: 1s - loss: 0.0194
2750/3686 [=====================>........] - ETA: 1s - loss: 0.0194
2794/3686 [=====================>........] - ETA: 1s - loss: 0.0194
2833/3686 [======================>.......] - ETA: 1s - loss: 0.0194
2872/3686 [======================>.......] - ETA: 0s - loss: 0.0194
2910/3686 [======================>.......] - ETA: 0s - loss: 0.0194
2954/3686 [=======================>......] - ETA: 0s - loss: 0.0195
2995/3686 [=======================>......] - ETA: 0s - loss: 0.0196
3033/3686 [=======================>......] - ETA: 0s - loss: 0.0196
3076/3686 [========================>.....] - ETA: 0s - loss: 0.0197
3119/3686 [========================>.....] - ETA: 0s - loss: 0.0198
3158/3686 [========================>.....] - ETA: 0s - loss: 0.0197
3201/3686 [=========================>....] - ETA: 0s - loss: 0.0196
3242/3686 [=========================>....] - ETA: 0s - loss: 0.0196
3285/3686 [=========================>....] - ETA: 0s - loss: 0.0196
3328/3686 [==========================>...] - ETA: 0s - loss: 0.0195
3369/3686 [==========================>...] - ETA: 0s - loss: 0.0195
3409/3686 [==========================>...] - ETA: 0s - loss: 0.0194
3451/3686 [===========================>..] - ETA: 0s - loss: 0.0194
3494/3686 [===========================>..] - ETA: 0s - loss: 0.0193
3531/3686 [===========================>..] - ETA: 0s - loss: 0.0193
3568/3686 [============================>.] - ETA: 0s - loss: 0.0193
3605/3686 [============================>.] - ETA: 0s - loss: 0.0193
3648/3686 [============================>.] - ETA: 0s - loss: 0.0194
3686/3686 [==============================] - 5s 1ms/step - loss: 0.0194 - val_loss: 0.0240
Epoch 46/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0114
  45/3686 [..............................] - ETA: 4s - loss: 0.0404
  89/3686 [..............................] - ETA: 4s - loss: 0.0365
 133/3686 [>.............................] - ETA: 4s - loss: 0.0325
 174/3686 [>.............................] - ETA: 4s - loss: 0.0298
 218/3686 [>.............................] - ETA: 4s - loss: 0.0277
 262/3686 [=>............................] - ETA: 3s - loss: 0.0260
 306/3686 [=>............................] - ETA: 3s - loss: 0.0269
 346/3686 [=>............................] - ETA: 3s - loss: 0.0272
 384/3686 [==>...........................] - ETA: 3s - loss: 0.0264
 427/3686 [==>...........................] - ETA: 3s - loss: 0.0257
 469/3686 [==>...........................] - ETA: 3s - loss: 0.0249
 513/3686 [===>..........................] - ETA: 3s - loss: 0.0243
 557/3686 [===>..........................] - ETA: 3s - loss: 0.0236
 598/3686 [===>..........................] - ETA: 3s - loss: 0.0228
 637/3686 [====>.........................] - ETA: 3s - loss: 0.0222
 681/3686 [====>.........................] - ETA: 3s - loss: 0.0218
 725/3686 [====>.........................] - ETA: 3s - loss: 0.0220
 765/3686 [=====>........................] - ETA: 3s - loss: 0.0217
 805/3686 [=====>........................] - ETA: 3s - loss: 0.0214
 848/3686 [=====>........................] - ETA: 3s - loss: 0.0211
 886/3686 [======>.......................] - ETA: 3s - loss: 0.0208
 925/3686 [======>.......................] - ETA: 3s - loss: 0.0209
 969/3686 [======>.......................] - ETA: 3s - loss: 0.0207
1006/3686 [=======>......................] - ETA: 3s - loss: 0.0205
1046/3686 [=======>......................] - ETA: 3s - loss: 0.0203
1086/3686 [=======>......................] - ETA: 3s - loss: 0.0200
1119/3686 [========>.....................] - ETA: 3s - loss: 0.0199
1162/3686 [========>.....................] - ETA: 3s - loss: 0.0199
1205/3686 [========>.....................] - ETA: 3s - loss: 0.0197
1245/3686 [=========>....................] - ETA: 2s - loss: 0.0199
1283/3686 [=========>....................] - ETA: 2s - loss: 0.0199
1327/3686 [=========>....................] - ETA: 2s - loss: 0.0200
1368/3686 [==========>...................] - ETA: 2s - loss: 0.0199
1411/3686 [==========>...................] - ETA: 2s - loss: 0.0197
1451/3686 [==========>...................] - ETA: 2s - loss: 0.0198
1492/3686 [===========>..................] - ETA: 2s - loss: 0.0199
1533/3686 [===========>..................] - ETA: 2s - loss: 0.0199
1573/3686 [===========>..................] - ETA: 2s - loss: 0.0197
1613/3686 [============>.................] - ETA: 2s - loss: 0.0196
1655/3686 [============>.................] - ETA: 2s - loss: 0.0195
1698/3686 [============>.................] - ETA: 2s - loss: 0.0194
1738/3686 [=============>................] - ETA: 2s - loss: 0.0194
1773/3686 [=============>................] - ETA: 2s - loss: 0.0193
1812/3686 [=============>................] - ETA: 2s - loss: 0.0192
1851/3686 [==============>...............] - ETA: 2s - loss: 0.0191
1888/3686 [==============>...............] - ETA: 2s - loss: 0.0189
1931/3686 [==============>...............] - ETA: 2s - loss: 0.0189
1971/3686 [===============>..............] - ETA: 2s - loss: 0.0188
2013/3686 [===============>..............] - ETA: 2s - loss: 0.0190
2053/3686 [===============>..............] - ETA: 2s - loss: 0.0191
2093/3686 [================>.............] - ETA: 1s - loss: 0.0192
2134/3686 [================>.............] - ETA: 1s - loss: 0.0191
2176/3686 [================>.............] - ETA: 1s - loss: 0.0191
2213/3686 [=================>............] - ETA: 1s - loss: 0.0190
2254/3686 [=================>............] - ETA: 1s - loss: 0.0190
2294/3686 [=================>............] - ETA: 1s - loss: 0.0191
2336/3686 [==================>...........] - ETA: 1s - loss: 0.0191
2376/3686 [==================>...........] - ETA: 1s - loss: 0.0193
2415/3686 [==================>...........] - ETA: 1s - loss: 0.0192
2458/3686 [===================>..........] - ETA: 1s - loss: 0.0192
2500/3686 [===================>..........] - ETA: 1s - loss: 0.0191
2541/3686 [===================>..........] - ETA: 1s - loss: 0.0190
2584/3686 [====================>.........] - ETA: 1s - loss: 0.0190
2628/3686 [====================>.........] - ETA: 1s - loss: 0.0189
2670/3686 [====================>.........] - ETA: 1s - loss: 0.0189
2709/3686 [=====================>........] - ETA: 1s - loss: 0.0188
2746/3686 [=====================>........] - ETA: 1s - loss: 0.0188
2786/3686 [=====================>........] - ETA: 1s - loss: 0.0187
2824/3686 [=====================>........] - ETA: 1s - loss: 0.0187
2864/3686 [======================>.......] - ETA: 1s - loss: 0.0186
2907/3686 [======================>.......] - ETA: 0s - loss: 0.0187
2951/3686 [=======================>......] - ETA: 0s - loss: 0.0187
2994/3686 [=======================>......] - ETA: 0s - loss: 0.0186
3038/3686 [=======================>......] - ETA: 0s - loss: 0.0186
3082/3686 [========================>.....] - ETA: 0s - loss: 0.0186
3126/3686 [========================>.....] - ETA: 0s - loss: 0.0185
3170/3686 [========================>.....] - ETA: 0s - loss: 0.0185
3214/3686 [=========================>....] - ETA: 0s - loss: 0.0185
3258/3686 [=========================>....] - ETA: 0s - loss: 0.0185
3302/3686 [=========================>....] - ETA: 0s - loss: 0.0185
3344/3686 [==========================>...] - ETA: 0s - loss: 0.0185
3384/3686 [==========================>...] - ETA: 0s - loss: 0.0185
3423/3686 [==========================>...] - ETA: 0s - loss: 0.0185
3464/3686 [===========================>..] - ETA: 0s - loss: 0.0190
3508/3686 [===========================>..] - ETA: 0s - loss: 0.0191
3550/3686 [===========================>..] - ETA: 0s - loss: 0.0191
3595/3686 [============================>.] - ETA: 0s - loss: 0.0192
3637/3686 [============================>.] - ETA: 0s - loss: 0.0192
3677/3686 [============================>.] - ETA: 0s - loss: 0.0192
3686/3686 [==============================] - 5s 1ms/step - loss: 0.0192 - val_loss: 0.0166
Epoch 47/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0196
  45/3686 [..............................] - ETA: 4s - loss: 0.0180
  89/3686 [..............................] - ETA: 4s - loss: 0.0148
 131/3686 [>.............................] - ETA: 4s - loss: 0.0148
 175/3686 [>.............................] - ETA: 4s - loss: 0.0148
 218/3686 [>.............................] - ETA: 4s - loss: 0.0145
 259/3686 [=>............................] - ETA: 4s - loss: 0.0147
 303/3686 [=>............................] - ETA: 3s - loss: 0.0160
 342/3686 [=>............................] - ETA: 3s - loss: 0.0155
 383/3686 [==>...........................] - ETA: 3s - loss: 0.0153
 425/3686 [==>...........................] - ETA: 3s - loss: 0.0150
 465/3686 [==>...........................] - ETA: 3s - loss: 0.0147
 504/3686 [===>..........................] - ETA: 3s - loss: 0.0148
 540/3686 [===>..........................] - ETA: 3s - loss: 0.0154
 582/3686 [===>..........................] - ETA: 3s - loss: 0.0153
 622/3686 [====>.........................] - ETA: 3s - loss: 0.0154
 666/3686 [====>.........................] - ETA: 3s - loss: 0.0155
 705/3686 [====>.........................] - ETA: 3s - loss: 0.0156
 745/3686 [=====>........................] - ETA: 3s - loss: 0.0162
 788/3686 [=====>........................] - ETA: 3s - loss: 0.0163
 831/3686 [=====>........................] - ETA: 3s - loss: 0.0162
 875/3686 [======>.......................] - ETA: 3s - loss: 0.0160
 919/3686 [======>.......................] - ETA: 3s - loss: 0.0165
