SLURM_ARRAY_TASK_ID: 3
Model type: 3_layer_DNN
2025-09-30 15:46:02.797372: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 15:46:03.767107: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 15:46:04.086729: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 15:46:04.086784: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 15:46:08.361672: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 15:46:08.361757: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 15:46:08.361773: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 15:46:18.766646: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 15:46:18.775412: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 15:46:18.775446: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-5-14-3): /proc/driver/nvidia/version does not exist
2025-09-30 15:46:18.810787: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 3_layer_DNN
Training with batch size: 64, epochs: 50
Epoch 1/50
  1/922 [..............................] - ETA: 9:31 - loss: 0.2734
837/922 [==========================>...] - ETA: 0s - loss: 0.0261
859/922 [==========================>...] - ETA: 0s - loss: 0.0263
881/922 [===========================>..] - ETA: 0s - loss: 0.0263
903/922 [============================>.] - ETA: 0s - loss: 0.0262
922/922 [==============================] - 3s 3ms/step - loss: 0.0261 - val_loss: 0.0227
Epoch 40/50

  1/922 [..............................] - ETA: 2s - loss: 0.0155
 29/922 [..............................] - ETA: 1s - loss: 0.0207
 54/922 [>.............................] - ETA: 1s - loss: 0.0235
 88/922 [=>............................] - ETA: 1s - loss: 0.0241
117/922 [==>...........................] - ETA: 1s - loss: 0.0243
143/922 [===>..........................] - ETA: 1s - loss: 0.0239
169/922 [====>.........................] - ETA: 1s - loss: 0.0241
194/922 [=====>........................] - ETA: 1s - loss: 0.0244
229/922 [======>.......................] - ETA: 1s - loss: 0.0247
263/922 [=======>......................] - ETA: 1s - loss: 0.0252
291/922 [========>.....................] - ETA: 1s - loss: 0.0251
319/922 [=========>....................] - ETA: 1s - loss: 0.0258
349/922 [==========>...................] - ETA: 1s - loss: 0.0264
378/922 [===========>..................] - ETA: 0s - loss: 0.0263
410/922 [============>.................] - ETA: 0s - loss: 0.0266
443/922 [=============>................] - ETA: 0s - loss: 0.0266
469/922 [==============>...............] - ETA: 0s - loss: 0.0265
491/922 [==============>...............] - ETA: 0s - loss: 0.0263
513/922 [===============>..............] - ETA: 0s - loss: 0.0267
535/922 [================>.............] - ETA: 0s - loss: 0.0268
557/922 [=================>............] - ETA: 0s - loss: 0.0268
579/922 [=================>............] - ETA: 0s - loss: 0.0267
601/922 [==================>...........] - ETA: 0s - loss: 0.0267
622/922 [===================>..........] - ETA: 0s - loss: 0.0265
644/922 [===================>..........] - ETA: 0s - loss: 0.0264
666/922 [====================>.........] - ETA: 0s - loss: 0.0262
688/922 [=====================>........] - ETA: 0s - loss: 0.0263
710/922 [======================>.......] - ETA: 0s - loss: 0.0262
732/922 [======================>.......] - ETA: 0s - loss: 0.0261
754/922 [=======================>......] - ETA: 0s - loss: 0.0261
776/922 [========================>.....] - ETA: 0s - loss: 0.0260
796/922 [========================>.....] - ETA: 0s - loss: 0.0261
818/922 [=========================>....] - ETA: 0s - loss: 0.0260
840/922 [==========================>...] - ETA: 0s - loss: 0.0260
862/922 [===========================>..] - ETA: 0s - loss: 0.0259
884/922 [===========================>..] - ETA: 0s - loss: 0.0259
906/922 [============================>.] - ETA: 0s - loss: 0.0261
922/922 [==============================] - 2s 2ms/step - loss: 0.0264 - val_loss: 0.0494
Epoch 41/50

  1/922 [..............................] - ETA: 2s - loss: 0.0499
 23/922 [..............................] - ETA: 2s - loss: 0.0328
 46/922 [>.............................] - ETA: 1s - loss: 0.0285
 69/922 [=>............................] - ETA: 1s - loss: 0.0285
 91/922 [=>............................] - ETA: 1s - loss: 0.0291
114/922 [==>...........................] - ETA: 1s - loss: 0.0283
136/922 [===>..........................] - ETA: 1s - loss: 0.0283
159/922 [====>.........................] - ETA: 1s - loss: 0.0294
181/922 [====>.........................] - ETA: 1s - loss: 0.0281
203/922 [=====>........................] - ETA: 1s - loss: 0.0271
225/922 [======>.......................] - ETA: 1s - loss: 0.0270
247/922 [=======>......................] - ETA: 1s - loss: 0.0270
270/922 [=======>......................] - ETA: 1s - loss: 0.0269
292/922 [========>.....................] - ETA: 1s - loss: 0.0274
314/922 [=========>....................] - ETA: 1s - loss: 0.0275
336/922 [=========>....................] - ETA: 1s - loss: 0.0275
358/922 [==========>...................] - ETA: 1s - loss: 0.0273
380/922 [===========>..................] - ETA: 1s - loss: 0.0272
402/922 [============>.................] - ETA: 1s - loss: 0.0271
424/922 [============>.................] - ETA: 1s - loss: 0.0271
447/922 [=============>................] - ETA: 1s - loss: 0.0268
469/922 [==============>...............] - ETA: 1s - loss: 0.0270
491/922 [==============>...............] - ETA: 0s - loss: 0.0268
513/922 [===============>..............] - ETA: 0s - loss: 0.0265
536/922 [================>.............] - ETA: 0s - loss: 0.0263
559/922 [=================>............] - ETA: 0s - loss: 0.0262
581/922 [=================>............] - ETA: 0s - loss: 0.0261
603/922 [==================>...........] - ETA: 0s - loss: 0.0261
626/922 [===================>..........] - ETA: 0s - loss: 0.0260
648/922 [====================>.........] - ETA: 0s - loss: 0.0259
670/922 [====================>.........] - ETA: 0s - loss: 0.0258
692/922 [=====================>........] - ETA: 0s - loss: 0.0260
714/922 [======================>.......] - ETA: 0s - loss: 0.0260
736/922 [======================>.......] - ETA: 0s - loss: 0.0261
758/922 [=======================>......] - ETA: 0s - loss: 0.0263
781/922 [========================>.....] - ETA: 0s - loss: 0.0264
803/922 [=========================>....] - ETA: 0s - loss: 0.0264
825/922 [=========================>....] - ETA: 0s - loss: 0.0263
847/922 [==========================>...] - ETA: 0s - loss: 0.0262
870/922 [===========================>..] - ETA: 0s - loss: 0.0262
892/922 [============================>.] - ETA: 0s - loss: 0.0261
915/922 [============================>.] - ETA: 0s - loss: 0.0260
922/922 [==============================] - 2s 3ms/step - loss: 0.0259 - val_loss: 0.0236
Epoch 42/50

  1/922 [..............................] - ETA: 2s - loss: 0.0154
 25/922 [..............................] - ETA: 1s - loss: 0.0227
 48/922 [>.............................] - ETA: 1s - loss: 0.0237
 71/922 [=>............................] - ETA: 1s - loss: 0.0250
 94/922 [==>...........................] - ETA: 1s - loss: 0.0254
117/922 [==>...........................] - ETA: 1s - loss: 0.0265
140/922 [===>..........................] - ETA: 1s - loss: 0.0271
163/922 [====>.........................] - ETA: 1s - loss: 0.0267
187/922 [=====>........................] - ETA: 1s - loss: 0.0261
210/922 [=====>........................] - ETA: 1s - loss: 0.0259
234/922 [======>.......................] - ETA: 1s - loss: 0.0258
257/922 [=======>......................] - ETA: 1s - loss: 0.0256
280/922 [========>.....................] - ETA: 1s - loss: 0.0258
303/922 [========>.....................] - ETA: 1s - loss: 0.0258
326/922 [=========>....................] - ETA: 1s - loss: 0.0257
349/922 [==========>...................] - ETA: 1s - loss: 0.0255
372/922 [===========>..................] - ETA: 1s - loss: 0.0252
395/922 [===========>..................] - ETA: 1s - loss: 0.0250
418/922 [============>.................] - ETA: 1s - loss: 0.0250
441/922 [=============>................] - ETA: 1s - loss: 0.0248
463/922 [==============>...............] - ETA: 1s - loss: 0.0245
485/922 [==============>...............] - ETA: 0s - loss: 0.0248
508/922 [===============>..............] - ETA: 0s - loss: 0.0249
530/922 [================>.............] - ETA: 0s - loss: 0.0252
552/922 [================>.............] - ETA: 0s - loss: 0.0253
574/922 [=================>............] - ETA: 0s - loss: 0.0253
597/922 [==================>...........] - ETA: 0s - loss: 0.0254
619/922 [===================>..........] - ETA: 0s - loss: 0.0256
641/922 [===================>..........] - ETA: 0s - loss: 0.0257
663/922 [====================>.........] - ETA: 0s - loss: 0.0257
685/922 [=====================>........] - ETA: 0s - loss: 0.0255
707/922 [======================>.......] - ETA: 0s - loss: 0.0255
729/922 [======================>.......] - ETA: 0s - loss: 0.0254
751/922 [=======================>......] - ETA: 0s - loss: 0.0254
773/922 [========================>.....] - ETA: 0s - loss: 0.0252
796/922 [========================>.....] - ETA: 0s - loss: 0.0253
818/922 [=========================>....] - ETA: 0s - loss: 0.0253
840/922 [==========================>...] - ETA: 0s - loss: 0.0253
862/922 [===========================>..] - ETA: 0s - loss: 0.0254
884/922 [===========================>..] - ETA: 0s - loss: 0.0254
906/922 [============================>.] - ETA: 0s - loss: 0.0256
922/922 [==============================] - 2s 3ms/step - loss: 0.0255 - val_loss: 0.0271
Epoch 43/50

  1/922 [..............................] - ETA: 1s - loss: 0.0209
 25/922 [..............................] - ETA: 1s - loss: 0.0342
 48/922 [>.............................] - ETA: 1s - loss: 0.0304
 72/922 [=>............................] - ETA: 1s - loss: 0.0311
 95/922 [==>...........................] - ETA: 1s - loss: 0.0296
122/922 [==>...........................] - ETA: 1s - loss: 0.0294
153/922 [===>..........................] - ETA: 1s - loss: 0.0290
183/922 [====>.........................] - ETA: 1s - loss: 0.0280
206/922 [=====>........................] - ETA: 1s - loss: 0.0273
230/922 [======>.......................] - ETA: 1s - loss: 0.0269
259/922 [=======>......................] - ETA: 1s - loss: 0.0269
283/922 [========>.....................] - ETA: 1s - loss: 0.0265
308/922 [=========>....................] - ETA: 1s - loss: 0.0263
332/922 [=========>....................] - ETA: 1s - loss: 0.0266
358/922 [==========>...................] - ETA: 1s - loss: 0.0268
385/922 [===========>..................] - ETA: 1s - loss: 0.0269
413/922 [============>.................] - ETA: 1s - loss: 0.0267
442/922 [=============>................] - ETA: 0s - loss: 0.0265
469/922 [==============>...............] - ETA: 0s - loss: 0.0262
496/922 [===============>..............] - ETA: 0s - loss: 0.0260
520/922 [===============>..............] - ETA: 0s - loss: 0.0258
551/922 [================>.............] - ETA: 0s - loss: 0.0257
575/922 [=================>............] - ETA: 0s - loss: 0.0258
598/922 [==================>...........] - ETA: 0s - loss: 0.0268
624/922 [===================>..........] - ETA: 0s - loss: 0.0274
653/922 [====================>.........] - ETA: 0s - loss: 0.0271
682/922 [=====================>........] - ETA: 0s - loss: 0.0270
707/922 [======================>.......] - ETA: 0s - loss: 0.0269
731/922 [======================>.......] - ETA: 0s - loss: 0.0267
760/922 [=======================>......] - ETA: 0s - loss: 0.0267
785/922 [========================>.....] - ETA: 0s - loss: 0.0266
808/922 [=========================>....] - ETA: 0s - loss: 0.0267
832/922 [==========================>...] - ETA: 0s - loss: 0.0266
859/922 [==========================>...] - ETA: 0s - loss: 0.0264
884/922 [===========================>..] - ETA: 0s - loss: 0.0265
909/922 [============================>.] - ETA: 0s - loss: 0.0264
922/922 [==============================] - 2s 2ms/step - loss: 0.0265 - val_loss: 0.0287
Epoch 44/50

  1/922 [..............................] - ETA: 2s - loss: 0.0304
 29/922 [..............................] - ETA: 1s - loss: 0.0323
 56/922 [>.............................] - ETA: 1s - loss: 0.0300
 86/922 [=>............................] - ETA: 1s - loss: 0.0290
116/922 [==>...........................] - ETA: 1s - loss: 0.0275
144/922 [===>..........................] - ETA: 1s - loss: 0.0283
171/922 [====>.........................] - ETA: 1s - loss: 0.0284
197/922 [=====>........................] - ETA: 1s - loss: 0.0278
226/922 [======>.......................] - ETA: 1s - loss: 0.0277
252/922 [=======>......................] - ETA: 1s - loss: 0.0278
280/922 [========>.....................] - ETA: 1s - loss: 0.0274
305/922 [========>.....................] - ETA: 1s - loss: 0.0272
330/922 [=========>....................] - ETA: 1s - loss: 0.0268
355/922 [==========>...................] - ETA: 1s - loss: 0.0265
381/922 [===========>..................] - ETA: 1s - loss: 0.0269
409/922 [============>.................] - ETA: 0s - loss: 0.0271
436/922 [=============>................] - ETA: 0s - loss: 0.0269
464/922 [==============>...............] - ETA: 0s - loss: 0.0267
488/922 [==============>...............] - ETA: 0s - loss: 0.0268
516/922 [===============>..............] - ETA: 0s - loss: 0.0268
545/922 [================>.............] - ETA: 0s - loss: 0.0266
575/922 [=================>............] - ETA: 0s - loss: 0.0266
603/922 [==================>...........] - ETA: 0s - loss: 0.0265
632/922 [===================>..........] - ETA: 0s - loss: 0.0264
659/922 [====================>.........] - ETA: 0s - loss: 0.0265
688/922 [=====================>........] - ETA: 0s - loss: 0.0264
713/922 [======================>.......] - ETA: 0s - loss: 0.0264
737/922 [======================>.......] - ETA: 0s - loss: 0.0263
763/922 [=======================>......] - ETA: 0s - loss: 0.0266
793/922 [========================>.....] - ETA: 0s - loss: 0.0265
823/922 [=========================>....] - ETA: 0s - loss: 0.0264
849/922 [==========================>...] - ETA: 0s - loss: 0.0263
874/922 [===========================>..] - ETA: 0s - loss: 0.0262
902/922 [============================>.] - ETA: 0s - loss: 0.0262
922/922 [==============================] - 2s 2ms/step - loss: 0.0261 - val_loss: 0.0218
Epoch 45/50

  1/922 [..............................] - ETA: 1s - loss: 0.0163
 30/922 [..............................] - ETA: 1s - loss: 0.0215
 56/922 [>.............................] - ETA: 1s - loss: 0.0244
 83/922 [=>............................] - ETA: 1s - loss: 0.0241
112/922 [==>...........................] - ETA: 1s - loss: 0.0241
141/922 [===>..........................] - ETA: 1s - loss: 0.0252
166/922 [====>.........................] - ETA: 1s - loss: 0.0255
189/922 [=====>........................] - ETA: 1s - loss: 0.0248
218/922 [======>.......................] - ETA: 1s - loss: 0.0245
244/922 [======>.......................] - ETA: 1s - loss: 0.0241
270/922 [=======>......................] - ETA: 1s - loss: 0.0240
295/922 [========>.....................] - ETA: 1s - loss: 0.0241
320/922 [=========>....................] - ETA: 1s - loss: 0.0239
345/922 [==========>...................] - ETA: 1s - loss: 0.0241
369/922 [===========>..................] - ETA: 1s - loss: 0.0249
396/922 [===========>..................] - ETA: 1s - loss: 0.0252
420/922 [============>.................] - ETA: 0s - loss: 0.0252
444/922 [=============>................] - ETA: 0s - loss: 0.0250
469/922 [==============>...............] - ETA: 0s - loss: 0.0250
494/922 [===============>..............] - ETA: 0s - loss: 0.0250
518/922 [===============>..............] - ETA: 0s - loss: 0.0249
542/922 [================>.............] - ETA: 0s - loss: 0.0247
568/922 [=================>............] - ETA: 0s - loss: 0.0249
591/922 [==================>...........] - ETA: 0s - loss: 0.0250
615/922 [===================>..........] - ETA: 0s - loss: 0.0251
639/922 [===================>..........] - ETA: 0s - loss: 0.0250
663/922 [====================>.........] - ETA: 0s - loss: 0.0251
687/922 [=====================>........] - ETA: 0s - loss: 0.0249
713/922 [======================>.......] - ETA: 0s - loss: 0.0255
737/922 [======================>.......] - ETA: 0s - loss: 0.0257
763/922 [=======================>......] - ETA: 0s - loss: 0.0257
788/922 [========================>.....] - ETA: 0s - loss: 0.0256
812/922 [=========================>....] - ETA: 0s - loss: 0.0254
836/922 [==========================>...] - ETA: 0s - loss: 0.0254
858/922 [==========================>...] - ETA: 0s - loss: 0.0254
880/922 [===========================>..] - ETA: 0s - loss: 0.0254
902/922 [============================>.] - ETA: 0s - loss: 0.0254
922/922 [==============================] - 2s 3ms/step - loss: 0.0254 - val_loss: 0.0256
Epoch 46/50

  1/922 [..............................] - ETA: 2s - loss: 0.0209
 23/922 [..............................] - ETA: 2s - loss: 0.0258
 45/922 [>.............................] - ETA: 2s - loss: 0.0235
 67/922 [=>............................] - ETA: 1s - loss: 0.0238
 89/922 [=>............................] - ETA: 1s - loss: 0.0240
111/922 [==>...........................] - ETA: 1s - loss: 0.0229
133/922 [===>..........................] - ETA: 1s - loss: 0.0225
155/922 [====>.........................] - ETA: 1s - loss: 0.0230
177/922 [====>.........................] - ETA: 1s - loss: 0.0227
199/922 [=====>........................] - ETA: 1s - loss: 0.0230
221/922 [======>.......................] - ETA: 1s - loss: 0.0231
243/922 [======>.......................] - ETA: 1s - loss: 0.0234
265/922 [=======>......................] - ETA: 1s - loss: 0.0234
287/922 [========>.....................] - ETA: 1s - loss: 0.0237
309/922 [=========>....................] - ETA: 1s - loss: 0.0236
331/922 [=========>....................] - ETA: 1s - loss: 0.0238
353/922 [==========>...................] - ETA: 1s - loss: 0.0240
375/922 [===========>..................] - ETA: 1s - loss: 0.0245
397/922 [===========>..................] - ETA: 1s - loss: 0.0246
419/922 [============>.................] - ETA: 1s - loss: 0.0245
441/922 [=============>................] - ETA: 1s - loss: 0.0245
463/922 [==============>...............] - ETA: 1s - loss: 0.0244
485/922 [==============>...............] - ETA: 1s - loss: 0.0242
507/922 [===============>..............] - ETA: 0s - loss: 0.0242
529/922 [================>.............] - ETA: 0s - loss: 0.0243
551/922 [================>.............] - ETA: 0s - loss: 0.0242
573/922 [=================>............] - ETA: 0s - loss: 0.0243
595/922 [==================>...........] - ETA: 0s - loss: 0.0243
617/922 [===================>..........] - ETA: 0s - loss: 0.0243
639/922 [===================>..........] - ETA: 0s - loss: 0.0241
661/922 [====================>.........] - ETA: 0s - loss: 0.0241
683/922 [=====================>........] - ETA: 0s - loss: 0.0243
705/922 [=====================>........] - ETA: 0s - loss: 0.0245
727/922 [======================>.......] - ETA: 0s - loss: 0.0247
749/922 [=======================>......] - ETA: 0s - loss: 0.0247
771/922 [========================>.....] - ETA: 0s - loss: 0.0247
793/922 [========================>.....] - ETA: 0s - loss: 0.0247
815/922 [=========================>....] - ETA: 0s - loss: 0.0247
837/922 [==========================>...] - ETA: 0s - loss: 0.0250
859/922 [==========================>...] - ETA: 0s - loss: 0.0251
881/922 [===========================>..] - ETA: 0s - loss: 0.0253
903/922 [============================>.] - ETA: 0s - loss: 0.0253
922/922 [==============================] - 3s 3ms/step - loss: 0.0252 - val_loss: 0.0218
Epoch 47/50

  1/922 [..............................] - ETA: 2s - loss: 0.0522
 23/922 [..............................] - ETA: 2s - loss: 0.0237
 45/922 [>.............................] - ETA: 2s - loss: 0.0231
 67/922 [=>............................] - ETA: 2s - loss: 0.0239
 89/922 [=>............................] - ETA: 1s - loss: 0.0251
111/922 [==>...........................] - ETA: 1s - loss: 0.0255
133/922 [===>..........................] - ETA: 1s - loss: 0.0248
155/922 [====>.........................] - ETA: 1s - loss: 0.0246
177/922 [====>.........................] - ETA: 1s - loss: 0.0246
199/922 [=====>........................] - ETA: 1s - loss: 0.0247
221/922 [======>.......................] - ETA: 1s - loss: 0.0246
243/922 [======>.......................] - ETA: 1s - loss: 0.0248
265/922 [=======>......................] - ETA: 1s - loss: 0.0245
287/922 [========>.....................] - ETA: 1s - loss: 0.0247
309/922 [=========>....................] - ETA: 1s - loss: 0.0250
331/922 [=========>....................] - ETA: 1s - loss: 0.0252
353/922 [==========>...................] - ETA: 1s - loss: 0.0249
375/922 [===========>..................] - ETA: 1s - loss: 0.0250
397/922 [===========>..................] - ETA: 1s - loss: 0.0250
419/922 [============>.................] - ETA: 1s - loss: 0.0248
441/922 [=============>................] - ETA: 1s - loss: 0.0249
463/922 [==============>...............] - ETA: 1s - loss: 0.0246
485/922 [==============>...............] - ETA: 1s - loss: 0.0245
507/922 [===============>..............] - ETA: 0s - loss: 0.0245
529/922 [================>.............] - ETA: 0s - loss: 0.0245
551/922 [================>.............] - ETA: 0s - loss: 0.0244
573/922 [=================>............] - ETA: 0s - loss: 0.0243
595/922 [==================>...........] - ETA: 0s - loss: 0.0242
617/922 [===================>..........] - ETA: 0s - loss: 0.0242
639/922 [===================>..........] - ETA: 0s - loss: 0.0242
661/922 [====================>.........] - ETA: 0s - loss: 0.0242
683/922 [=====================>........] - ETA: 0s - loss: 0.0241
705/922 [=====================>........] - ETA: 0s - loss: 0.0239
727/922 [======================>.......] - ETA: 0s - loss: 0.0239
749/922 [=======================>......] - ETA: 0s - loss: 0.0239
771/922 [========================>.....] - ETA: 0s - loss: 0.0241
793/922 [========================>.....] - ETA: 0s - loss: 0.0242
815/922 [=========================>....] - ETA: 0s - loss: 0.0241
837/922 [==========================>...] - ETA: 0s - loss: 0.0242
859/922 [==========================>...] - ETA: 0s - loss: 0.0242
881/922 [===========================>..] - ETA: 0s - loss: 0.0242
903/922 [============================>.] - ETA: 0s - loss: 0.0242
922/922 [==============================] - 3s 3ms/step - loss: 0.0242 - val_loss: 0.0228
Epoch 48/50

  1/922 [..............................] - ETA: 2s - loss: 0.0305
 23/922 [..............................] - ETA: 2s - loss: 0.0213
 45/922 [>.............................] - ETA: 2s - loss: 0.0227
 67/922 [=>............................] - ETA: 1s - loss: 0.0243
 89/922 [=>............................] - ETA: 1s - loss: 0.0242
111/922 [==>...........................] - ETA: 1s - loss: 0.0247
133/922 [===>..........................] - ETA: 1s - loss: 0.0250
155/922 [====>.........................] - ETA: 1s - loss: 0.0249
177/922 [====>.........................] - ETA: 1s - loss: 0.0245
199/922 [=====>........................] - ETA: 1s - loss: 0.0244
221/922 [======>.......................] - ETA: 1s - loss: 0.0246
243/922 [======>.......................] - ETA: 1s - loss: 0.0245
265/922 [=======>......................] - ETA: 1s - loss: 0.0266
287/922 [========>.....................] - ETA: 1s - loss: 0.0272
309/922 [=========>....................] - ETA: 1s - loss: 0.0269
331/922 [=========>....................] - ETA: 1s - loss: 0.0266
353/922 [==========>...................] - ETA: 1s - loss: 0.0266
375/922 [===========>..................] - ETA: 1s - loss: 0.0265
397/922 [===========>..................] - ETA: 1s - loss: 0.0262
419/922 [============>.................] - ETA: 1s - loss: 0.0262
441/922 [=============>................] - ETA: 1s - loss: 0.0259
463/922 [==============>...............] - ETA: 1s - loss: 0.0257
